PWD: C:\vcs\ejercicios-csharp-utn-2026\src
24: Operaciones operacion = Operaciones.Sumar;
25: int numero1, numero2;
26: 
27: numero1 = 3;
28: numero2 = 5;
29: 
30: double resultado = 0;
31: 
32: 
33: try
34: {
35:     switch (operacion)
36:     {
37:         case Operaciones.Sumar:
38:             resultado = numero1 + numero2;
39:         break;
40: 
41:         case Operaciones.Restar:
42:             resultado = numero1 - numero2;
43:         break;
44: 
45: 
46:         case Operaciones.Multiplicar:
47:             resultado = numero1 * numero2;
48:         break;
49: 
50:         case Operaciones.Dividir:
51:             resultado = numero1 / (numero2 - numero2);
52:         break;
53:         
54:     }
55: 
56:     //throw new System.DivideByZeroException();
57:     
58:     System.Console.WriteLine($"El resultado de la operacion {operacion} es {resultado}");
59: 
60:    // throw new Exception("Lanzamos una excepción!!!!!");
61: 
62: }
63: catch (System.DivideByZeroException dbze)
64: {
65:     
66:     System.Console.WriteLine("Usted intentó dividir por cero. Eso no se puede...." + dbze.StackTrace);
67: }
68: catch (System.Exception unaExcepcion)
69: {
70:     
71:     System.Console.WriteLine("Ha ocurrido un problema.... " + unaExcepcion.Message + " " + unaExcepcion.StackTrace);
72: }
73: finally
74: {
75:     System.Console.WriteLine("Esto se ejecuta siempre.");
76: }
77: 
78: 
79: 
80: 
81: 
82: 
83: // switch (hoy)
84: // {
85: //     case DiaSemana.Sabado:
86: //     case DiaSemana.Domingo:
87: //         Console.WriteLine("Fin de semana");
88: //     break;
89: //     default:
90: //         Console.WriteLine("Día laboral");
91: //     break;
92: // }
93: 
94: // System.Console.WriteLine((int)hoy);
95: */

===== C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase12-20260911\ConsoleApp\Apurado.cs =====
1: public class Apurado : Empleado
2: {
3:     public override bool AceptaSubir(Micro micro)
4:     {
5:         if (micro.EstaLleno())
6:             return false;
7:         else
8:             return true;
9:     }
10: }

===== C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase12-20260911\ConsoleApp\Claustrofobico.cs =====
1: public class Claustrofobico : Empleado
2: {
3:     public static int VolumenTolerado = 120;
4:     
5:     public override bool AceptaSubir(Micro micro)
6:     {
7:         if (micro.EstaLleno())
8:             return false;
9:         
10:         if (micro.Volumen <= Claustrofobico.VolumenTolerado)
11:             return true;
12:         else
13:             return false;
14:     }
15: }

===== C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase12-20260911\ConsoleApp\Empleado.cs =====
1: public abstract class Empleado
2: {
3:     private string _nombre;
4:     public string Nombre
5:     {
6:         get { return _nombre; }
7:         set { _nombre = value; }
8:     }
9: 
10:     private bool _esJefe;
11:     public bool EsJefe
12:     {
13:         get { return _esJefe; }
14:         set { _esJefe = value; }
15:     }
16: 
17:     private Empleado _suJefe;
18:     public Empleado SuJefe
19:     {
20:         get { return _suJefe; }
21:         set { _suJefe = value; }
22:     }
23: 
24: 
25:     public abstract bool AceptaSubir(Micro micro);
26:     
27:     
28: }

===== C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase12-20260911\ConsoleApp\Fiaca.cs =====
1: public class Fiaca : Empleado
2: {
3:     public override bool AceptaSubir(Micro micro)
4:     {
5:         if (micro.EstaLleno())
6:             return false;
7:             
8:         return micro.HayAsientosDisponibles();
9:     }
10: }

===== C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase12-20260911\ConsoleApp\Micro.cs =====
1: public class Micro
2: {
3:     private int cantidadAsientos;
4:     public int CantidadAsientos
5:     {
6:         get { return cantidadAsientos; }
7:         set { cantidadAsientos = value; }
8:     }
9: 
10:     private int _cantidadParados;
11:     public int CantidadParados
12:     {
13:         get { return _cantidadParados; }
14:         set { _cantidadParados = value; }
15:     }
16: 
17:     private int _volumen;
18:     public int Volumen
19:     {
20:         get { return _volumen; }
21:         set { _volumen = value; }
22:     }
23: 
24:     private Empleado _primerEmpleadoEnSubir;
25:     public Empleado PrimerEmpleadoEnSubir
26:     {
27:         get { return _primerEmpleadoEnSubir; }
28:         set { _primerEmpleadoEnSubir = value; }
29:     }
30:     
31: 
32:     private List<Empleado> _parados;
33:     public List<Empleado> Parados
34:     {
35:         get { return _parados; }
36:         set { _parados = value; }
37:     }
38: 
39:     private List<Empleado> _sentados;
40:     public List<Empleado> Sentados
41:     {
42:         get { return _sentados; }
43:         set { _sentados = value; }
44:     }
45: 
46:     public int CantidadEspaciosDisponibles()
47:     {
48:         return 10;
49:     }
50: 
51: 
52:     //Después agregaremos lógica...
53:     public bool EstaLleno()
54:     {
55:         return false;
56:     }
57: 
58:     public bool HayAsientosDisponibles()
59:     {
60:         int cantidadDeAsientosOcupados = 0;
61: 
62:         foreach (Empleado unSentado in Sentados)
63:         {
64:             cantidadDeAsientosOcupados ++;            
65:         }
66: 
67:         if (cantidadDeAsientosOcupados < this.CantidadAsientos)
68:             return true;
69:         else 
70:             return false;
71:     }
72:     
73:     public bool Subir(Empleado empleado)
74:     {
75:         if (empleado.AceptaSubir(this))
76:         {
77:             Sentados.Add(empleado);
78:             return true;
79:         } 
80:         else
81:             return false;
82:     }
83:     
84:     
85:     
86:     
87: }

===== C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase12-20260911\ConsoleApp\Moderado.cs =====
1: public class Moderado : Empleado
2: {
3: 
4:     private int toleranciaEspacioDisponible;
5:     public int ToleranciaEspacioDisponible
6:     {
7:         get { return toleranciaEspacioDisponible; }
8:         set { toleranciaEspacioDisponible = value; }
9:     }
10:     
11: 
12:     public Moderado(int tolerancia)
13:     {
14:         this.toleranciaEspacioDisponible = tolerancia;
15:     }
16:     public override bool AceptaSubir(Micro micro)
17:     {
18:         if (micro.EstaLleno())
19:             return false;
20:         else
21:         {
22:             if (micro.CantidadEspaciosDisponibles() < this.ToleranciaEspacioDisponible)
23:                 return false;
24:             else
25:                 return true;
26:         }
27:     }
28: }

===== C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase12-20260911\ConsoleApp\Obsecuente.cs =====
1: public class Obsecuente : Empleado
2: {
3:     public override bool AceptaSubir(Micro micro)
4:     {
5:         if (micro.EstaLleno())
6:             return false;
7:         else
8:             return this.SuJefe.AceptaSubir(micro); //Hago lo mismo que mi jefe...
9:     }
10: }

===== C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase12-20260911\ConsoleApp\Program.cs =====
1: Console.WriteLine("HOLA MUNDO!");
2: 
3: Micro micro = new Micro();
4: micro.CantidadAsientos = 10;
5: micro.CantidadParados = 2;

===== C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase14-20260918\Acorazado.cs =====
1: public class Acorazado : Navio
2: {
3:     private string _blindaje;
4:     public string Blindaje
5:     {
6:         get { return _blindaje; }
7:         set { _blindaje = value; }
8:     }
9:     private string _potenciaDeFuego;
10:     public string PotenciaDeFuego
11:     {
12:         get { return _potenciaDeFuego; }
13:         set { _potenciaDeFuego = value; }
14:     }
15:     private string _solidez;
16:     public string Solidez
17:     {
18:         get { return _solidez; }
19:         set { _solidez = value; }
20:     }
21:     private float _velocidadCrucero;
22:     public float VelocidadCrucero
23:     {
24:         get { return _velocidadCrucero; }
25:         set { _velocidadCrucero = value; }
26:     }
27:     
28:     
29:     
30:     
31:     public override string GetInformacion()
32:     {
33:         return $"Soy un acorazado llamado {this.Nombre}";
34:     }
35: }

===== C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase14-20260918\Destructor.cs =====
1: public class Destructor : Navio, IAcarreable
2: {
3:     private int _maniobrabilidad;
4:     public int Maniobrabilidad
5:     {
6:         get { return _maniobrabilidad; }
7:         set { _maniobrabilidad = value; }
